Pathway	sample1	sample10	sample11	sample12	sample13	sample14	sample15	sample16	sample17	sample18	sample19	sample2	sample20	sample21	sample22	sample3	sample4	sample5	sample6	sample7	sample8	sample9
Synthesis and degradation of ketone bodies	903.765357	672.2203902	250.4426463	739.2501372	4627.68744	557.6900105	1029.160856	901.9257947	723.6962647	250.7400665	675.698295	737.1669965	1291.658232	1044.973629	1001.692695	275.0941049	3298.627673	1009.142744	511.563594	2092.426545	799.8653699	1129.555979
Systemic lupus erythematosus	62.3125	181.454359	46.85166667	101.8253846	825.4348718	199.4364103	50.295	604.2584615	1143.786282	93.89025641	30.64974359	5.605833333	103.9274359	766.3248077	1463.525833	22.54	317.8835897	179.9289744	134.1310256	36.74948718	111.5575641	871.3338462
Taurine and hypotaurine metabolism	103.8633636	349.5189519	92.1551687	147.6255758	1464.506684	741.265508	7.455555556	292.7575615	886.8455922	125.0648449	283.0945455	90.93563636	150.5597273	340.7915931	85.09572727	52.42754545	1260.457872	1001.053182	273.8093048	21.54545455	27.06454545	487.5116214
Terpenoid biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	10	0
Tetrachloroethene degradation	0	0	0	0	144.4553846	0	0	27.21230769	0	9.710769231	0	0	0	65.42769231	0	0	308.3446154	0	66.06769231	0	0	47.28615385
Tetracycline biosynthesis	57562.6614	17676.40161	26285.3251	23765.29374	37809.16995	39494.37953	27592.29488	13120.18365	24841.22998	14025.08959	20191.68015	84070.15954	24415.05966	16837.11182	17147.70685	3736.501538	39633.5316	61935.18082	31502.91655	35205.72202	10466.48806	19589.58034
Thiamine metabolism	0.380689655	0	5.604597701	0	283.0971769	0	0	39.49655172	0	10.7016092	0	0	1.401149425	13.37701149	0	0	94.79172414	0	19.74827586	0	0	103.9652874
Toluene and xylene degradation	78.76	174.2733333	12.6	78.61666667	179.85	12.85	18.14582498	7	21.625	90.525	2.328333333	14.78666667	51.09666667	4.366666667	4.5	19.5	38.05	27.15333333	4.333333333	9.75	18.60666667	14.84666667
Trinitrotoluene degradation	0	0	0	1.86	0	0	0	0	0	0	0	0	0	0	0	0	0	2.82	0	0	0	0
Tryptophan metabolism	0.40562753	0.375384615	0.039716599	0.132874494	0.029473684	0.222469636	0	0.037327935	0.408380567	0.035384615	0.295991903	0.425303644	0.518461538	0.009838057	0.33291498	0.023603239	0.850202429	0.42097166	0.016882591	0.710283401	0.222064777	0.021214575
Two-component system - General	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Type I diabetes mellitus	773.4834427	1098.286522	134.9658858	1109.473558	1600.593096	5201.313597	1010.751189	528.7052034	886.8455922	421.7123408	1013.57264	738.7485669	1027.066851	340.7915931	1349.190876	102.559942	1260.457872	1237.918615	374.3269694	3215.86856	712.1029348	975.6020495
Type II secretion system	0	0	0	0	0.037916667	0	0	0.048020833	0	0.045520833	0	0	0	0.01265625	0	0	1.09375	0	0	0	0	0.027291667
Type III secretion system	0	0	0	0	60.42215203	0	0	10.28571429	0	4.568571429	0	0	0	12.28285714	3.428571429	0	35.71714286	0	11.42571429	0	0	10.28571429
Type IV secretion system	1555.879408	83.94176471	185.9614951	635.7493873	343.3242483	232.5438725	3361.216735	114.7346831	372.3279657	76.62994279	539.6376471	1391.940588	1640.814118	119.4626374	394.3435294	153.8129412	151.7020349	605.3335294	159.6706699	1891.431176	524.8635294	179.9993735
Tyrosine metabolism	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ubiquinone biosynthesis	0	85.5	12.6	31.468	160.1	3.6	0	0	0	83.4	33.2	0	0	6	5.468	7.2	46.3	19	0	0	2	3.5
Ubiquitin mediated proteolysis	11.73626571	0.75545781	1.075906643	2.43978456	1.227773788	4.319084381	18.2232675	0.820771993	6.289138241	0.448833034	2.104524237	4.851903052	10.5651167	1.695583483	3.617055655	0.677917415	1.603572711	8.287163375	1.728402154	12.1751167	3.368976661	1.723267504
Urea cycle and metabolism of amino groups	0	18.80666667	0	4.816666667	3.173333333	14.06666667	0	1.873333333	14.83166667	0	0	0	0	1.415	14.14333333	0.688333333	0	0	0	0	0	1.643333333
"Valine, leucine and isoleucine biosynthesis"	300.7164516	268.5348387	57.63010753	171.5836559	263.2515054	143.178172	457.9053763	119.2541935	172.5316129	33.37688172	83.9755914	196.4729032	589.4844086	221.3605206	100.6735484	173.6263713	173.4072043	321.1311471	80.94301075	431.9225806	192.4246807	143.172043
"Valine, leucine and isoleucine degradation"	0	0	0	0.132874494	0.029473684	0.222469636	0.323481781	0	0.408380567	0	0.295991903	0.425303644	0.518461538	0.009838057	0.33291498	0	0	0.42097166	0.016882591	0.710283401	0	0
Vibrio cholerae infection	0	0	0	0.334615385	0.353076923	0.736923077	0	0	1.294615385	0	0.253846154	0.687307692	0.117692308	0.043461538	0.303461538	0	0	0.421153846	0.018461538	0.507692308	0	0
Vibrio cholerae pathogenic cycle	6.064347826	0	0	1.61	0	4.41	0	0	12.0575	0	0	0	0	4.27875	0	0	0	19.64	0	0	0	0
Vitamin B6 metabolism	777.1159071	409.6540741	181.0588669	471.2342593	1360.943215	1494.294099	875.9395732	349.2932644	1165.706111	353.6423389	765.7811111	784.5712963	974.7585185	748.526954	871.7281481	110.2998148	868.5037628	990.1387037	377.2269	2284.577119	855.6143271	421.4827328
Wnt signaling pathway	0	78.952	0	6.444444444	0.86	8.444444444	0	0	5.5	0	0	2.016	6.166666667	0	14	0	0	30.66666667	0	0	10.5	0
Zeatin biosynthesis	57559.23579	18866.99417	26509.46644	29738.88249	47455.07328	41681.01065	27558.01281	14274.53858	27993.18945	14661.2479	20763.71923	84613.75486	24780.35173	18149.88824	21386.42335	4140.737191	44126.40993	64277.71054	32223.00012	36079.37221	10904.66933	21248.09178
beta-Alanine metabolism	0	26.25	0	0	0	6	0	0	0	0	0	0	23.33333333	0	0	0	0	0	0	0	0	0
beta-Lactam resistance	53.32102564	19.30298851	11.69895668	41.13485411	425.5067728	42.89230769	46.01280283	20.56742706	46.88862953	9.941503095	55.66429708	40.35763042	59.17340407	16.76831123	45.52558798	77.6933687	301.7077984	45.03837312	12.86479222	192.4266667	51.95798408	51.85938108
gamma-Hexachlorocyclohexane degradation	0	23	0	9.666666667	0	0	0	7	0	6	0	0	15.33333333	0	0	8.666666667	13	0	4.333333333	0	11.33333333	10
